"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001666","response to hypoxia","7/148","337/25730",0.0207715133531157,3.61115566605181,3.66999752506033,0.00344383853093442,0.0370675058201091,0.0288656731681838,"S100b/Aqp1/Slc2a1/Cav1/B3gat1/Trem2/Grin2b",7
"GO:0030111","regulation of Wnt signaling pathway","7/148","337/25730",0.0207715133531157,3.61115566605181,3.66999752506033,0.00344383853093442,0.0370675058201091,0.0288656731681838,"Mdk/Cav1/Apc2/Frzb/Tmem132a/Tle2/Draxin",7
"GO:0006909","phagocytosis","6/148","252/25730",0.0238095238095238,4.13931788931789,3.80914901304569,0.00344780175799288,0.0370675058201091,0.0288656731681838,"Gas6/Pld4/Cnn2/Marco/Rap1gap/Trem2",6
"GO:0008038","neuron recognition","3/148","53/25730",0.0566037735849057,9.84064252932177,4.90032278930596,0.00353962409703881,0.0377362435115268,0.0293864409729935,"Gap43/Cntn2/Ptprz1",3
"GO:1903115","regulation of actin filament-based movement","3/148","53/25730",0.0566037735849057,9.84064252932177,4.90032278930596,0.00353962409703881,0.0377362435115268,0.0293864409729935,"Acta2/Tnnc1/Cav1",3
"GO:0007584","response to nutrient","5/148","176/25730",0.0284090909090909,4.93895884520885,3.98825938492991,0.00356029997694246,0.0377985180885391,0.0294349362128795,"Gas6/Cyp26b1/Lrat/Igfbp2/Rbp1",5
"GO:0030509","BMP signaling pathway","5/148","177/25730",0.0282485875706215,4.91105512291953,3.97131820441115,0.00364715205306311,0.038400592690929,0.0299037913006697,"Crim1/Cav1/Nbl1/Comp/Cdh5",5
"GO:0051961","negative regulation of nervous system development","5/148","177/25730",0.0282485875706215,4.91105512291953,3.97131820441115,0.00364715205306311,0.038400592690929,0.0299037913006697,"Ptn/Trem2/Cit/Mag/Draxin",5
"GO:0001941","postsynaptic membrane organization","3/148","54/25730",0.0555555555555556,9.65840840840841,4.84447063196773,0.00373220046929007,0.0385852624646442,0.0300475996636596,"Reln/Ptn/Cit",3
"GO:0042572","retinol metabolic process","3/148","54/25730",0.0555555555555556,9.65840840840841,4.84447063196773,0.00373220046929007,0.0385852624646442,0.0300475996636596,"Lrat/Ces1d/Rbp1",3
"GO:0061028","establishment of endothelial barrier","3/148","54/25730",0.0555555555555556,9.65840840840841,4.84447063196773,0.00373220046929007,0.0385852624646442,0.0300475996636596,"Cldn5/Cdh5/Robo4",3
"GO:0048711","positive regulation of astrocyte differentiation","2/148","16/25730",0.125,21.7314189189189,6.30927217686448,0.00374040809606245,0.0385852624646442,0.0300475996636596,"Serpine2/Mag",2
"GO:0098828","modulation of inhibitory postsynaptic potential","2/148","16/25730",0.125,21.7314189189189,6.30927217686448,0.00374040809606245,0.0385852624646442,0.0300475996636596,"Igsf9b/Grin2b",2
"GO:0006721","terpenoid metabolic process","4/148","110/25730",0.0363636363636364,6.32186732186732,4.25447412623216,0.00378631638287726,0.0387451170424549,0.0301720836259718,"Cyp26b1/Lrat/Ces1d/Rbp1",4
"GO:0030510","regulation of BMP signaling pathway","4/148","110/25730",0.0363636363636364,6.32186732186732,4.25447412623216,0.00378631638287726,0.0387451170424549,0.0301720836259718,"Crim1/Cav1/Nbl1/Cdh5",4
"GO:0060078","regulation of postsynaptic membrane potential","5/148","179/25730",0.0279329608938547,4.8561829986411,3.93781459178065,0.00382540337169332,0.0389885111642983,0.0303616225500712,"Reln/Grik3/Ntrk2/Igsf9b/Grin2b",5
"GO:0051056","regulation of small GTPase mediated signal transduction","6/148","258/25730",0.0232558139534884,4.04305468258957,3.73648420195449,0.00386679811603924,0.0392533928273625,0.0305678945218451,"Reln/Myoc/Rap1gap/Arhgef16/Spry4/Grin2b",6
"GO:0051336","regulation of hydrolase activity","4/148","111/25730",0.036036036036036,6.26491356221086,4.22811422864878,0.00391058225693395,0.039291682513038,0.0305977119462434,"Apc2/Ntrk2/Arhgef16/Chp2",4
"GO:0061448","connective tissue development","7/148","345/25730",0.0202898550724638,3.5274187230709,3.59478752559041,0.00391391397608423,0.039291682513038,0.0305977119462434,"Mgp/Mdk/Acta2/Frzb/Mustn1/Comp/Scin",7
"GO:0051494","negative regulation of cytoskeleton organization","5/148","180/25730",0.0277777777777778,4.8292042042042,3.92124873195552,0.00391683177327773,0.039291682513038,0.0305977119462434,"Apc2/Kank4/Myoc/Scin/Cdh5",5
"GO:0060828","regulation of canonical Wnt signaling pathway","6/148","259/25730",0.0231660231660232,4.02744443284984,3.72458704745769,0.0039401443197513,0.039370540104809,0.030659120919427,"Mdk/Cav1/Apc2/Frzb/Tle2/Draxin",6
"GO:0019731","antibacterial humoral response","4/148","112/25730",0.0357142857142857,6.20897683397683,4.20207588027016,0.00403758208154218,0.0400301912208929,0.0311728127122958,"Ppl/Slpi/Adm/Wfdc2",4
"GO:0032526","response to retinoic acid","4/148","112/25730",0.0357142857142857,6.20897683397683,4.20207588027016,0.00403758208154218,0.0400301912208929,0.0311728127122958,"Aqp1/Cyp26b1/Lrat/Igfbp2",4
"GO:1900271","regulation of long-term synaptic potentiation","3/148","56/25730",0.0535714285714286,9.31346525096525,4.73701101711225,0.00413624656028998,0.0407084685131398,0.0317010093147437,"Reln/Cx3cr1/Ptn",3
"GO:0001558","regulation of cell growth","8/148","442/25730",0.0180995475113122,3.14663079368962,3.46247233600174,0.00415392535848365,0.0407084685131398,0.0317010093147437,"Igfbp7/Col14a1/Sema7a/Serpine2/Frzb/Cit/Mag/Draxin",8
"GO:0032102","negative regulation of response to external stimulus","8/148","442/25730",0.0180995475113122,3.14663079368962,3.46247233600174,0.00415392535848365,0.0407084685131398,0.0317010093147437,"Mdk/Tspan8/Nbl1/Serpine2/Cx3cr1/Trem2/Inpp5f/Cdh5",8
"GO:0010755","regulation of plasminogen activation","2/148","17/25730",0.117647058823529,20.4531001589825,6.10255879801509,0.00422319250142579,0.0409151881887183,0.0318619886539428,"Serpine2/Clec3b",2
"GO:0034350","regulation of glial cell apoptotic process","2/148","17/25730",0.117647058823529,20.4531001589825,6.10255879801509,0.00422319250142579,0.0409151881887183,0.0318619886539428,"Gas6/Trem2",2
"GO:1904936","interneuron migration","2/148","17/25730",0.117647058823529,20.4531001589825,6.10255879801509,0.00422319250142579,0.0409151881887183,0.0318619886539428,"Reln/Cntn2",2
"GO:1905952","regulation of lipid localization","5/148","184/25730",0.0271739130434783,4.72422150411281,3.85618645581065,0.00429823643656116,0.0413438974607421,0.0321958385166896,"Cav1/Lrat/Prap1/Trem2/Ptges",5
"GO:0090288","negative regulation of cellular response to growth factor stimulus","4/148","114/25730",0.0350877192982456,6.10004741583689,4.15093608302774,0.00429989514407247,0.0413438974607421,0.0321958385166896,"Crim1/Cav1/Nbl1/Spry4",4
"GO:0002064","epithelial cell development","6/148","264/25730",0.0227272727272727,3.95116707616708,3.66598308781852,0.00432245151465037,0.0414045355613878,0.0322430593791688,"Acta2/Cldn5/Frzb/Gdf11/Cdh5/Robo4",6
"GO:0043627","response to estrogen","4/148","115/25730",0.0347826086956522,6.0470035252644,4.12582128487907,0.00443526368838557,0.0423260369962787,0.0329606625373814,"Aqp1/Cav1/Igfbp2/Krt19",4
"GO:0070371","ERK1 and ERK2 cascade","7/148","354/25730",0.019774011299435,3.43773858604367,3.51279045268449,0.00449937396774831,0.0427776301112787,0.0333123327934232,"Acta2/Gas6/Cav1/Marco/Sema7a/Trem2/Spry4",7
"GO:0014888","striated muscle adaptation","3/148","58/25730",0.0517241379310345,8.99231127679404,4.63480640699824,0.00456588268313068,0.0430884039874703,0.0335543425251514,"Tnnc1/Myoc/Inpp5f",3
"GO:0032330","regulation of chondrocyte differentiation","3/148","58/25730",0.0517241379310345,8.99231127679404,4.63480640699824,0.00456588268313068,0.0430884039874703,0.0335543425251514,"Mdk/Mustn1/Scin",3
"GO:0044703","multi-organism reproductive process","6/148","268/25730",0.0223880597014925,3.89219443323921,3.62012602723646,0.00464750872526573,0.0436968717047125,0.0340281761395452,"Slc2a1/Serpine2/Igfbp2/Ptn/Serpina5/Fbn2",6
"GO:0042310","vasoconstriction","4/148","117/25730",0.0341880341880342,5.94363594363594,4.07647000596777,0.00471456161267896,0.044015661480907,0.0342764281134882,"Acta2/Cav1/Comp/Adm",4
"GO:0044849","estrous cycle","2/148","18/25730",0.111111111111111,19.3168168168168,5.91280271736331,0.00473323832251511,0.044015661480907,0.0342764281134882,"Mdk/Ptn",2
"GO:0090630","activation of GTPase activity","2/148","18/25730",0.111111111111111,19.3168168168168,5.91280271736331,0.00473323832251511,0.044015661480907,0.0342764281134882,"Apc2/Arhgef16",2
"GO:0097106","postsynaptic density organization","3/148","59/25730",0.0508474576271186,8.83989922125515,4.58553651785012,0.00479044039245484,0.0443856077089997,0.0345645172814445,"Reln/Lrrtm1/Cit",3
"GO:0001889","liver development","5/148","190/25730",0.0263157894736842,4.57503556187767,3.76202592544835,0.00491900971357178,0.0454117273557279,0.0353635900460824,"Mdk/Vwf/Ephx1/Frzb/Ptn",5
"GO:0048640","negative regulation of developmental growth","4/148","119/25730",0.0336134453781513,5.84374290256643,4.02824948269425,0.00500545407527499,0.0455950056383875,0.0355063148097003,"Tll2/Cit/Mag/Draxin",4
"GO:0050771","negative regulation of axonogenesis","3/148","60/25730",0.05,8.69256756756757,4.53742097477518,0.00502156442360221,0.0455950056383875,0.0355063148097003,"Cit/Mag/Draxin",3
"GO:0030308","negative regulation of cell growth","5/148","191/25730",0.0261780104712042,4.55108249610867,3.74671418942901,0.00502833460925703,0.0455950056383875,0.0355063148097003,"Serpine2/Frzb/Cit/Mag/Draxin",5
"GO:0071772","response to BMP","5/148","191/25730",0.0261780104712042,4.55108249610867,3.74671418942901,0.00502833460925703,0.0455950056383875,0.0355063148097003,"Crim1/Cav1/Nbl1/Comp/Cdh5",5
"GO:0071773","cellular response to BMP stimulus","5/148","191/25730",0.0261780104712042,4.55108249610867,3.74671418942901,0.00502833460925703,0.0455950056383875,0.0355063148097003,"Crim1/Cav1/Nbl1/Comp/Cdh5",5
"GO:0015718","monocarboxylic acid transport","5/148","192/25730",0.0260416666666667,4.52737894144144,3.73150780842474,0.00513937277081619,0.0464160519190029,0.0361456902699002,"Slc2a1/Fabp4/Rbp1/Slc27a6/Ptges",5
"GO:0061387","regulation of extent of cell growth","4/148","120/25730",0.0333333333333333,5.79504504504505,4.00454878699076,0.00515531502868047,0.0464160519190029,0.0361456902699002,"Sema7a/Cit/Mag/Draxin",4
"GO:0019730","antimicrobial humoral response","5/148","193/25730",0.0259067357512953,4.50392101946506,3.7164054517112,0.00525213845950551,0.0464654716306276,0.036184175007739,"Cxcl14/Ppl/Slpi/Adm/Wfdc2",5
"GO:0061008","hepaticobiliary system development","5/148","193/25730",0.0259067357512953,4.50392101946506,3.7164054517112,0.00525213845950551,0.0464654716306276,0.036184175007739,"Mdk/Vwf/Ephx1/Frzb/Ptn",5
"GO:0060456","positive regulation of digestive system process","2/148","19/25730",0.105263157894737,18.3001422475107,5.737755715299,0.00527022029091498,0.0464654716306276,0.036184175007739,"Aqp1/Prap1",2
"GO:0098883","synapse pruning","2/148","19/25730",0.105263157894737,18.3001422475107,5.737755715299,0.00527022029091498,0.0464654716306276,0.036184175007739,"Cx3cr1/Trem2",2
"GO:1901550","regulation of endothelial cell development","2/148","19/25730",0.105263157894737,18.3001422475107,5.737755715299,0.00527022029091498,0.0464654716306276,0.036184175007739,"Cldn5/Cdh5",2
"GO:1903140","regulation of establishment of endothelial barrier","2/148","19/25730",0.105263157894737,18.3001422475107,5.737755715299,0.00527022029091498,0.0464654716306276,0.036184175007739,"Cldn5/Cdh5",2
"GO:0044706","multi-multicellular organism process","6/148","277/25730",0.0216606498194946,3.76573324226754,3.52010606363507,0.00544437357519664,0.0478353926537967,0.0372509770934507,"Slc2a1/Serpine2/Igfbp2/Ptn/Serpina5/Fbn2",6
"GO:0002526","acute inflammatory response","4/148","123/25730",0.032520325203252,5.65370248297078,3.93501945345347,0.00562287226713057,0.0492339468613357,0.0383400767717169,"Vwf/Saa1/Ptges/Aoc3",4
